Nur vom Jobcenter auszufüllen,Hier dürfen Sie nichts schreiben. Hier schreibt das Jobcenter.
Leistungen beantragt ab,Von welchem Tag an wollen Sie die finanziellen Hilfen bekommen?
"Name der Person, für die Leistungen beantragt wurden",Für welche Person haben Sie den Antrag gestellt? Wie heißt sie?
"Bitte legen Sie einen Nachweis vor, sofern schon über Ihren Antrag/Ihre Anträge entschieden wurde.","Wenn Sie schon wissen, dass Sie finanzielle Hilfe bekommen: Legen Sie bitte das Papier vom Amt vor, wo steht, dass Sie finanzielle Hilfe bekommen."
Kranken- und Pflegeversicherung,Krankenversicherung und Pflegeversicherung
Pflichtversicherung in der gesetzlichen Kranken- und Pflegeversicherung,Nicht freiwillige gesetzliche Krankenversicherung und Pflegeversicherung.
Ich bin in der **gesetzlichen Kranken- und Pflegeversicherung** pflicht- oder familienversichert.,Sie sind in der **gesetzlichen Krankenversicherung und Pflegeversicherung** nicht freiwillig versichert oder als Familienmitglied mitversichert.
Name der Krankenkasse,Name der Krankenkasse
Sitz der Krankenkasse,Wo ist diese Krankenkasse?
Krankenversichertennummer,Ihre Nummer bei der Krankenkasse
(falls bekannt),(wenn Sie diese kennen)
Bitte legen Sie eine Mitgliedsbescheinigung oder einen anderweitigen Nachweis der Krankenkasse über Ihre Versicherung vor. Ersatzweise können Sie auch Ihre gültige Krankenversichertenkarte bzw. elektronische Gesundheitskarte vorlegen.,"Bitte legen Sie ein Papier von Ihrer Krankenkasse dazu, wo steht, dass Sie bei Mitglied von dieser Krankenkasse sind. Sie können auch Ihre die gültige Chipkarte von der Krankenkasse oder die elektronische Gesundheitskarte zeigen."
Ich bin **familienversichert** und bin künftig pflichtversichert bei,Gerade sind Sie als **Familienmitglied mitversichert**. In der Zukunft sind Sie selbst nicht freiwillig versichert bei
der bisherigen Krankenkasse.,der aktuellen Krankenkasse.
einer anderen Krankenkasse.,einer anderen Krankenkasse.
"Bitte legen Sie eine Mitgliedsbescheinigung oder einen anderweitigen Nachweis der Krankenkasse über Ihre Krankenkassenwahl vor, wenn Sie die Krankenkasse wechseln.","Wenn Sie die Krankenkasse wechseln: Bitte legen Sie ein Papier dazu, wo steht, dass Sie bei Mitglied von dieser Krankenkasse sind. Oder zeigen Sie eine Chipkarte von Ihrer neuen Krankenkasse."
"Private, freiwillig gesetzliche oder fehlende Kranken- und Pflegeversicherung","Private, freiwillig gesetzliche oder keine Krankenversicherung und Pflegeversicherung"
Ich bin **privat** oder **freiwillig gesetzlich** versichert.,Sie sind **privat** versichert oder Sie sind **freiwillig in einer gesetzlichen Krankenkassse** versichert.
"Bitte füllen Sie die **Anlage SV, Abschnitt 2** aus.","Dann füllen Sie bitte das Formular **Anlage SV, Nummer 2** aus."
Ich bin **nicht** versichert.,Sie sind **nicht** versichert.
"Bitte füllen Sie die **Anlage SV, Abschnitt 3** aus.","Dann füllen Sie bitte das Formular **Anlage SV, Nummer 3** aus."
Kosten der Unterkunft und Heizung,Wie viel zahlen Sie für Ihre Wohnung und für die Heizung?
Mir entstehen Kosten für Unterkunft und Heizung.,Sie zahlen die Miete und und für die Heizung.
Bitte füllen Sie die **Anlage KDU** aus.,Dann füllen Sie bitte das **Formular KDU** aus.
Bildung und Teilhabe,Bildung und mitmachen können
"Beachten Sie bitte, dass Personen unter 25 Jahren Leistungen für Bildung und Teilhabe beanspruchen können. Wenden Sie sich dazu bitte an Ihr Jobcenter oder den zuständigen kommunalen Träger, da hierfür ein gesonderter Antrag gestellt werden muss.","Menschen, die jünger als 25 Jahre alt sind, können finanzielle Hilfen bekommen. Diese Menschen können dann zum Beispiel an einem Ausflug mit der Schulklasse teilnehmen oder in einen Fußballverein gehen. Bitte fragen Sie das Jobcenter oder bei der Stadt. Sie müssen einen anderen Antrag stellen, um diese finanzielle Hilfe zu bekommen."
Antragstellung ab einem späteren Zeitpunkt,"Sie möchten diesen Antrag nicht sofort, sondern später stellen."
Ich beantrage Leistungen nach dem SGB II erst mit Wirkung zum ... .,Sie möchten die finanziellen Hilfen (nach dem Gesetz: SGB II) erst ab dem ... bekommen.
"Beachten Sie bitte, dass Ihr Antrag in der Regel auf den Ersten des Monats zurückwirkt (§ 37 Abs. 2 Satz 2 SGB II) und Sie deshalb Angaben – insbesondere zum Zufluss von Einkommen – für den kompletten Monat Ihrer Antragstellung machen müssen. Sie haben jedoch auch die Möglichkeit, die Leistungen erst ab einen bestimmten Zeitpunkt zu begehren. Eine abweichende Bestimmung mit Wirkung für die Zukunft ist nur ab dem Ersten eines nachfolgenden Monats möglich.","Ihr Antrag gilt normalerweise ab dem 1. Tag von dem Monat, in dem Sie den Antrag stellen (nach dem Gesetz: § 37 Abs. 2 Satz 2 SGB II). Deshalb müssen Sie alle Informationen für den ganzen Monat geben, in dem Sie den Antrag stellen. Besonders wichtig sind Informationen darüber, wie viel Geld Sie in dem ganzen Monat bekommen. Sie können aber auch sagen, dass Sie die finanziellen Hilfen erst ab einem bestimmten Tag in der Zukunft bekommen wollen. Das geht dann immer erst ab dem 1. Tag des neuen Monats."
"Die Daten unterliegen dem Sozialgeheimnis (siehe Merkblatt SGB II). Ihre Angaben werden aufgrund der §§ 60-65 Erstes Buch Sozialgesetzbuch (SGB I) und der §§ 67a, b, c Zehntes Buch Sozialgesetzbuch (SGB X) für die Leistungen nach dem SGB II erhoben.","Alle Informationen, die Sie hier geben, sind nur für das Amt. Sie sind nicht öffentlich. Ihre Daten sind ein ""Sozialgeheimnis"" (Informationen dazu finden sie im ""Merkblatt SGB II""). Das Amt fordert alle Informationen in diesem Antrag von Ihnen nach den Gesetzen: §§ 60-65 Erstes Buch Sozialgesetzbuch (SGB I) und §§ 76a,b,c, Zehntes Buch Sozialgesetzbuch (SGB X)."
"Personen, die SGB II-Leistungen beantragen oder erhalten, sind mitwirkungspflichtig: Das bedeutet, alle Angaben im Antrag und in den hierzu eingereichten Anlagen müssen richtig und vollständig sein und Änderungen, die nach der Antragstellung eintreten und sich auf die Leistungen auswirken können (z. B. Arbeitsaufnahme, Umzug), sind dem zuständigen Jobcenter unverzüglich mitzuteilen. Die Mitwirkungspflichten sind von allen Mitgliedern einer Bedarfsgemeinschaft zu beachten.","Sie dürfen keine falschen oder nicht kompletten Angaben machen. Sie müssen dem Jobcenter sofort sagen, wenn sich bei Ihnen oder einer Person aus Ihrer ""Bedarfsgemeinschaft"" etwas ändert (wenn Sie zum Beispiel eine neue Arbeit oder eine neue Wohnung haben)."
"Bei Verstoß gegen diese Mitwirkungspflichten werden in aller Regel von allen leistungsberechtigten Personen einer Bedarfsgemeinschaft zu viel gezahlte Leistungen zurückgefordert. Sofern zu Ihrer Bedarfsgemeinschaft noch weitere Personen gehören, sollten Sie als Vertreterin/Vertreter beim Ausfüllen des Antrags alle Mitglieder einbeziehen und die wesentlichen sowie die sie betreffenden Angaben mit ihnen abstimmen. Stellen Sie zudem bitte sicher, dass alle Mitglieder alle notwendigen Informationen (z. B. Bescheide) erhalten.","Wenn Sie falsche oder nicht komplette Angaben machen: Dann müssen Sie oder die Personen aus Ihrer ""Bedarfsgemeinschaft"" Geld zurückzahlen. Füllen Sie das Formular zusammen mit den anderen Personen aus ihrer ""Bedarfsgemeinschaft"" aus. Diese Personen müssen wissen, was Sie in diesem Formular schreiben. Geben Sie den anderen Personen aus ihrer ""Bedarfsgemeinschaft"" auch immer alle neuen Informationen (zum Beispiel, wenn ein Brief vom Jobcenter kommt)."
"Ein Verstoß kann zusätzlich zu einem Ordnungswidrigkeiten- oder Strafverfahren gegen die Person führen, die die o. g. Pflichten missachtet hat. Das Jobcenter holt im Wege eines automatisierten Datenabgleichs bei verschiedenen Stellen Auskünfte über Einkommen und Vermögen ein (z. B. Arbeitsentgelte, Kapitalerträge, Renten). Verschwiegene Einkommen und Vermögen werden daher regelmäßig nachträglich bekannt.","Wenn Sie falsche oder nicht komplette Angaben machen: Dann kann es sein, dass das Jobcenter gegen Sie oder eine Person aus Ihrer Bedaurfsgemeinschaft einen Gerichtsprozess startet. Das Jobcenter holt sich Informationen über Ihr Einkommen und was Sie besitzen von anderen Ämtern oder von Banken. Das Jobcenter vergleicht diese Informationen mit den Informationen, die Sie dem Jobcenter gegeben haben. Das Jobcenter merkt so, wenn Sie falsche Informationen gegeben haben."
"Ich habe das Merkblatt ""SGB II – Grundsicherung für Arbeitsuchende (Arbeitslosengeld II/Sozialgeld)"" und die Ausfüllhinweise erhalten und kenne deren Inhalt. Künftige Änderungen (insbesondere der Familien-, Einkommens- und Vermögensverhältnisse sowie des Umfangs der Erwerbsfähigkeit) werde ich unaufgefordert und unverzüglich mitteilen.","Sie haben das ""Merkblatt SGB II - Grundsicherung für Arbeitssuchende"" bekommen und wissen, was dort steht. Sie haben auch die ""Ausfüllhinweise"" bekommen und wissen, was dort steht. Wenn sich in der Zukunft bei Ihnen etwas ändert: Dann sagen Sie das dem Jobcenter Sie sofort. (Das ist besonders wichtig, wenn: Sie oder Personen aus Ihrer ""Bedarfsgemeinschaft"" (siehe Nummer 2) bekommen mehr oder weniger Geld im Monat als vorher. Sie oder Personen aus Ihrer ""Bedarfsgemeinschaft"" arbeiten mehr oder weniger im Monat als vorher.)"
Es wurde eine Betreuerin/ein Betreuer vom **Betreuungsgericht** bestellt.,Das **Betreuungsgericht** hat eine Person als Betreuerin oder Betreuer für Sie bestimmt.
Legen Sie bitte einen Nachweis über die Betreuung vor.,"Legen Sie bitte das Papier vom Betreuungsgericht dazu, wo das steht."
Die Betreuung gilt für folgende Lebensbereiche:,Für diese Teile Ihres Lebens gibt es eine Betreuerin/einen Betreuer:
Ort/Datum,Ort/Datum
Unterschrift Betreuerin/Betreuer,Hier unterschreibt die Betreuerin/der Betreuer
"Ich bestätige, dass die Angaben richtig sind.","Sie sagen, dass alle Informationen und Daten richtig sind."
Unterschrift Antragstellerin/Antragsteller,Hier unterschreiben Sie
Unterschrift der/des gesetzlichen Vertreterin/Vertreters minderjähriger Antragstellerinnen/Antragsteller,"Wenn Sie noch nicht 18 Jahre alt sind, unterschreibt Ihre gesetzliche Vertreterin/Ihr gesetzlicher Vertreter. Das ist normalerweise Ihre Mutter oder Ihr Vater. Es kann aber auch eine Person sein, die ein Gericht bestimmt hat."
Ich bestätige die Richtigkeit der durch mich oder die Mitarbeiterinnen/Mitarbeiter des Jobcenters vorgenommenen Änderungen und Ergänzungen in den Abschnitten:,"Sie sagen, dass alle Informationen richtig sind, die Sie oder eine Mitarbeiterin/ein Mitarbeiter vom Jobcenter geändert haben. Das gilt auch, wenn Sie oder eine Mitarbeiterin/ein Mitarbeiter vom Jobcenter etwas angefügt haben. Bei welchen Nummern haben Sie etwas geändert oder angefügt?"
Formular drucken,Hier können Sie das Formular drucken
Formular zurücksetzen,Hier können Sie das Formular leeren und neu ausfüllen
