"Ein Verstoß kann zusätzlich zu einem Ordnungswidrigkeiten- oder Strafverfahren gegen die Person führen, die die o. g. Pflichten missachtet hat. Das Jobcenter holt im Wege eines automatisierten Datenabgleichs bei verschiedenen Stellen Auskünfte über Einkommen und Vermögen ein (z. B. Arbeitsentgelte, Kapitalerträge, Renten). Verschwiegene Einkommen und Vermögen werden daher regelmäßig nachträglich bekannt.","Une infraction peut en plus entraîner une procédure pour infraction ou procédure pénale contre la personne qui n'a pas respecté les obligations ci-dessus. Le jobcenter collecte des informations sur les revenus et le patrimoine (par ex. salaires, revenus du capital, retraites) auprès de différents organismes par comparaison automatique des données. Il est donc régulièrement informé a posteriori des revenus et patrimoine non déclarés."
"Ich habe das Merkblatt ""SGB II – Grundsicherung für Arbeitsuchende (Arbeitslosengeld II/Sozialgeld)"" und die Ausfüllhinweise erhalten und kenne deren Inhalt. Künftige Änderungen (insbesondere der Familien-, Einkommens- und Vermögensverhältnisse sowie des Umfangs der Erwerbsfähigkeit) werde ich unaufgefordert und unverzüglich mitteilen.","J'ai reçu la notice ""SGB II – Grundsicherung für Arbeitsuchende (Arbeitslosengeld II/Sozialgeld)"" (Deuxième livre du Code social – garantie de base pour demandeurs d'emploi (allocation chômage II/allocation sociale)) et la notice ""Comment remplir le formulaire"" et j'en connais le contenu. Je communiquerai spontanément et sans délai toutes modifications futures (en particulier en ce qui concerne les changements de la situation familiale, des revenus et du patrimoine ainsi que les modifications concernant les capacités d'exercer une activité professionnelle)."
"Es wurde eine Betreuerin/ein Betreuer vom **Betreuungsgericht** bestellt.","Un tuteur a été désigné par le **tribunal de tutelle**."
"Legen Sie bitte einen Nachweis über die Betreuung vor.","Veuillez joindre un justificatif concernant la tutelle."
"Die Betreuung gilt für folgende Lebensbereiche:","La tutelle s'applique aux domaines suivants:"
"Ort/Datum","Lieu/Date"
"Unterschrift Betreuerin/Betreuer","Signature du tuteur"
"Ich bestätige, dass die Angaben richtig sind.","J'atteste que les renseignements ci-dessus sont exacts."
"Unterschrift Antragstellerin/Antragsteller","Signature du demandeur"
"Unterschrift der/des gesetzlichen Vertreterin/Vertreters minderjähriger Antragstellerinnen/Antragsteller","Signature de la représentante/du représentant légal des demandeurs mineurs"
"Ich bestätige die Richtigkeit der durch mich oder die Mitarbeiterinnen/Mitarbeiter des Jobcenters vorgenommenen Änderungen und Ergänzungen in den Abschnitten:","J'atteste de l'exactitude des modifications et des ajouts, effectués par moi ou par les employés du Jobcenter, dans les parties:"
"Formular drucken","Imprimer le formulaire"
"Formular zurücksetzen","Réinitialiser le formulaire"
